,Titel,Namenszusatz,Nachname,Vornamen,Gebietsart,Gebietsnummer,Gebietsname,Name,id,name
0,,,Abdi,Sanae,Wahlkreis,93,Köln I,Sanae Abdi,200695422.0,Sanae Abdi
1,,,Ahmetovic,Adis,Wahlkreis,41,Stadt Hannover I,Adis Ahmetovic,,
2,,,Alabali-Radovan,Reem,Wahlkreis,12,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,Reem Alabali-Radovan,1.2174567776436593e+18,Reem Alabali-Radovan
3,,,Altenkamp,Norbert,Wahlkreis,181,Main-Taunus,Norbert Altenkamp,1.3195705769571492e+18,Norbert Altenkamp
4,,,Arlt,Johannes,Wahlkreis,17,Mecklenburgische Seenplatte II – Landkreis Rostock III,Johannes Arlt,1.262451438103466e+18,Johannes Arlt
5,,,Auernhammer,Artur,Wahlkreis,241,Ansbach,Artur Auernhammer,,
6,,,Aumer,Peter,Wahlkreis,233,Regensburg,Peter Aumer,348460907,
7,,,Bachmann,Carolin,Wahlkreis,161,Mittelsachsen,Carolin Bachmann,,
8,,,Baldy,Daniel,Wahlkreis,205,Mainz,Daniel Baldy,3305672686.0,Daniel Baldy
9,,,Bareiß,Thomas,Wahlkreis,295,Zollernalb – Sigmaringen,Thomas Bareiß,2797812265,
10,,,Bartol,Sören,Wahlkreis,171,Marburg,Sören Bartol,57293969.0,Sören Bartol
11,,,Bas,Bärbel,Wahlkreis,115,Duisburg I,Bärbel Bas,19438957.0,Bärbel Bas
12,,,Bayram,Canan,Wahlkreis,83,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,Canan Bayram,587862375.0,Canan Bayram
13,Dr.,,Becker,Holger,Wahlkreis,191,Jena – Sömmerda – Weimarer Land I,Holger Becker,1420988224370061315,
14,,,Berghahn,Jürgen,Wahlkreis,135,Lippe I,Jürgen Berghahn,,
15,Dr.,,Berghegger,André,Wahlkreis,38,Osnabrück-Land,André Berghegger,,
16,,,Bergt,Bengt,Wahlkreis,8,Segeberg – Stormarn-Mitte,Bengt Bergt,1420988224370061315,
17,,,Beyer,Peter,Wahlkreis,105,Mettmann II,Peter Beyer,445375409.0,Peter Beyer
18,,,Biadacz,Marc,Wahlkreis,260,Böblingen,Marc Biadacz,9.358150000060539e+17,Marc Biadacz
19,,,Bilger,Steffen,Wahlkreis,265,Ludwigsburg,Steffen Bilger,23925041.0,Steffen Bilger
20,,,Blankenburg,Jakob,Wahlkreis,37,Lüchow-Dannenberg – Lüneburg,Jakob Blankenburg,88495338.0,Jakob Blankenburg
21,,,Bochmann,René,Wahlkreis,151,Nordsachsen,René Bochmann,,
22,,,Brand,Michael,Wahlkreis,174,Fulda,Michael Brand,,
23,Dr.,,Brandl,Reinhard,Wahlkreis,216,Ingolstadt,Reinhard Brandl,262730721.0,Reinhard Brandl
24,,,Brandner,Stephan,Wahlkreis,194,Gera – Greiz – Altenburger Land,Stephan Brandner,7.133613668584817e+17,Stephan Brandner
25,Dr.,,Brantner,Franziska,Wahlkreis,274,Heidelberg,Franziska Brantner,32323724.0,Franziska Brantner
26,,,Breher,Silvia,Wahlkreis,32,Cloppenburg – Vechta,Silvia Breher,1.3370568105665536e+18,Silvia Breher
27,,,Brehm,Sebastian,Wahlkreis,244,Nürnberg-Nord,Sebastian Brehm,9.04304932257493e+17,Sebastian Brehm
28,,,Brehmer,Heike,Wahlkreis,68,Harz,Heike Brehmer,150372237.0,Heike Brehmer
29,,,Brinkhaus,Ralph,Wahlkreis,131,Gütersloh I,Ralph Brinkhaus,38001527.0,Ralph Brinkhaus
30,Dr.,,Brodesser,Carsten,Wahlkreis,99,Oberbergischer Kreis,Carsten Brodesser,,
31,Dr.,,Bröhr,Marlon,Wahlkreis,200,Mosel/Rhein-Hunsrück,Marlon Bröhr,,
32,,,Bury,Yannick,Wahlkreis,283,Emmendingen – Lahr,Yannick Bury,33738797.0,Yannick Bury
33,,,Bär,Dorothee,Wahlkreis,248,Bad Kissingen,Dorothee Bär,140821364.0,Dorothee Bär
34,,,Bühl,Marcus,Wahlkreis,192,Gotha – Ilm-Kreis,Marcus Bühl,729360191263780867,
35,,,Cademartori Dujisin,Isabel,Wahlkreis,275,Mannheim,Isabel Cademartori Dujisin,204259229,
36,,,Chrupalla,Tino,Wahlkreis,157,Görlitz,Tino Chrupalla,7.971373338207846e+17,Tino Chrupalla
37,,,Connemann,Gitta,Wahlkreis,25,Unterems,Gitta Connemann,1.1257514452052623e+18,Gitta Connemann
38,,,Czaja,Mario,Wahlkreis,85,Berlin-Marzahn-Hellersdorf,Mario Czaja,115666099.0,Mario Czaja
39,,,Damerow,Astrid,Wahlkreis,2,Nordfriesland – Dithmarschen Nord,Astrid Damerow,,
40,,,Demir,Hakan,Wahlkreis,82,Berlin-Neukölln,Hakan Demir,2942564267.0,Hakan Demir
41,Dr.,,Diaby,Karamba,Wahlkreis,72,Halle,Karamba Diaby,316355056,
42,,,Dieren,Jan,Wahlkreis,114,Krefeld II – Wesel II,Jan Dieren,1.3210434792298783e+18,Jan Dieren
43,,,Dietz,Thomas,Wahlkreis,164,Erzgebirgskreis I,Thomas Dietz,1117821932,
44,,,Dilcher,Esther,Wahlkreis,167,Waldeck,Esther Dilcher,,
45,,,Dobrindt,Alexander,Wahlkreis,226,Weilheim,Alexander Dobrindt,,
46,,,Donth,Michael,Wahlkreis,289,Reutlingen,Michael Donth,,
47,,,Droßmann,Falko,Wahlkreis,18,Hamburg-Mitte,Falko Droßmann,,
48,,,Durz,Hansjörg,Wahlkreis,253,Augsburg-Land,Hansjörg Durz,1662533040.0,Hansjörg Durz
49,,,Döring,Felix,Wahlkreis,173,Gießen,Felix Döring,,
50,,,Echeverria,Inaki,Wahlkreis,139,Ennepe-Ruhr-Kreis II,Inaki Echeverria,,
51,,,Edelhäußer,Ralph,Wahlkreis,246,Roth,Ralph Edelhäußer,152339060,
52,,,Eichwede,Sonja,Wahlkreis,60,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,Sonja Eichwede,2532432664,
53,,,Engelhard,Alexander,Wahlkreis,255,Neu-Ulm,Alexander Engelhard,,
54,,,Englhardt-Kopf,Martina,Wahlkreis,234,Schwandorf,Martina Englhardt-Kopf,1.3356768690610627e+18,Martina Englhardt-Kopf
55,,,Erndl,Thomas,Wahlkreis,227,Deggendorf,Thomas Erndl,2192588903.0,Thomas Erndl
56,Dr.,,Esdar,Wiebke,Wahlkreis,132,Bielefeld – Gütersloh II,Wiebke Esdar,1042109887604563968,
57,,,Fahimi,Yasmin,Wahlkreis,42,Stadt Hannover II,Yasmin Fahimi,1.0380344313852477e+18,Yasmin Fahimi
58,,,Farle,Robert,Wahlkreis,74,Mansfeld,Robert Farle,2958611710.0,Robert Farle
59,,,Fiedler,Sebastian,Wahlkreis,118,Mülheim – Essen I,Sebastian Fiedler,417280296.0,Sebastian Fiedler
60,Dr.,,Franke,Edgar,Wahlkreis,170,Schwalm-Eder,Edgar Franke,481393623,
61,,,Frei,Thorsten,Wahlkreis,286,Schwarzwald-Baar,Thorsten Frei,1.1815985785082143e+18,Thorsten Frei
62,Dr.,,Friedrich,Hans-Peter,Wahlkreis,239,Hof,Hans-Peter Friedrich,,
63,,,Frieser,Michael,Wahlkreis,245,Nürnberg-Süd,Michael Frieser,4577700622.0,Michael Frieser
64,,,Färber,Hermann,Wahlkreis,263,Göppingen,Hermann Färber,,
65,,,Fäscher,Ariane,Wahlkreis,58,Oberhavel – Havelland II,Ariane Fäscher,1.371580189000487e+18,Ariane Fäscher
66,,,Gava,Manuel,Wahlkreis,39,Stadt Osnabrück,Manuel Gava,,
67,Dr.,,Geissler,Jonas,Wahlkreis,238,Coburg,Jonas Geissler,3375074608.0,Jonas Geissler
68,,,Gelbhaar,Stefan,Wahlkreis,76,Berlin-Pankow,Stefan Gelbhaar,426582569.0,Stefan Gelbhaar
69,,,Gerdes,Michael,Wahlkreis,125,Bottrop – Recklinghausen III,Michael Gerdes,2468956470.0,Michael Gerdes
70,,,Glöckner,Angelika,Wahlkreis,210,Pirmasens,Angelika Glöckner,976421048.0,Angelika Glöckner
71,,,Gramling,Fabian,Wahlkreis,266,Neckar-Zaber,Fabian Gramling,7.383582765601505e+17,Fabian Gramling
72,,,Gremmels,Timon,Wahlkreis,168,Kassel,Timon Gremmels,494809842,
73,,,Grund,Manfred,Wahlkreis,189,Eichsfeld – Nordhausen – Kyffhäuserkreis,Manfred Grund,,
74,,,Grundmann,Oliver,Wahlkreis,30,Stade I – Rotenburg II,Oliver Grundmann,,
75,Dr.,,Gräßle,Ingeborg,Wahlkreis,269,Backnang – Schwäbisch Gmünd,Ingeborg Gräßle,429065822,
76,,,Gröhe,Gottfried,Wahlkreis,108,Neuss I,Gottfried Gröhe,94363834,
77,,,Grübel,Markus,Wahlkreis,261,Esslingen,Markus Grübel,7.966912900165837e+17,Markus Grübel
78,,,Grütters,Monika,Wahlkreis,77,Berlin-Reinickendorf,Monika Grütters,,
79,,,Gutting,Olav,Wahlkreis,278,Bruchsal – Schwetzingen,Olav Gutting,58429842.0,Olav Gutting
80,,,Gysi,Gregor,Wahlkreis,84,Berlin-Treptow-Köpenick,Gregor Gysi,888289790.0,Gregor Gysi
81,,,Haase,Christian,Wahlkreis,136,Höxter – Lippe II,Christian Haase,,
82,,,Habeck,Robert,Wahlkreis,1,Flensburg – Schleswig,Robert Habeck,,
83,,,Hagedorn,Bettina,Wahlkreis,9,Ostholstein – Stormarn-Nord,Bettina Hagedorn,,
84,,,Hahn,Florian,Wahlkreis,221,München-Land,Florian Hahn,403735368.0,Florian Hahn
85,,,Hakverdi,Metin,Wahlkreis,23,Hamburg-Bergedorf – Harburg,Metin Hakverdi,1043288618.0,Metin Hakverdi
86,,,Hauer,Matthias,Wahlkreis,120,Essen III,Matthias Hauer,1158585210,
87,,,Heidenblut,Dirk,Wahlkreis,119,Essen II,Dirk Heidenblut,,
88,,,Heil,Mechthild,Wahlkreis,198,Ahrweiler,Mechthild Heil,974367631.0,Mechthild Heil
89,,,Heil,Wolfgang-Hubertus,Wahlkreis,45,Gifhorn – Peine,Wolfgang-Hubertus Heil,15943222,
90,,,Heiligenstadt,Frauke,Wahlkreis,52,Goslar – Northeim – Osterode,Frauke Heiligenstadt,20715527.0,Frauke Heiligenstadt
91,,,Heilmann,Thomas,Wahlkreis,79,Berlin-Steglitz-Zehlendorf,Thomas Heilmann,56806603,
92,,,Heitmann,Linda,Wahlkreis,19,Hamburg-Altona,Linda Heitmann,7.960767396424909e+17,Linda Heitmann
93,,,Helfrich,Mark,Wahlkreis,3,Steinburg – Dithmarschen Süd,Mark Helfrich,,
94,,,Hennrich,Michael,Wahlkreis,262,Nürtingen,Michael Hennrich,1.1322605273784893e+18,Michael Hennrich
95,,,Henrichmann,Marc,Wahlkreis,127,Coesfeld – Steinfurt II,Marc Henrichmann,44608858.0,Marc Henrichmann
96,,,Heveling,Ansgar,Wahlkreis,110,Krefeld I – Neuss II,Ansgar Heveling,,
97,,,Hierl,Susanne,Wahlkreis,232,Amberg,Susanne Hierl,1.3527425622605292e+18,Susanne Hierl
98,,,Hilse,Karsten,Wahlkreis,156,Bautzen I,Karsten Hilse,920932259347214338,
99,,,Hitschler,Thomas,Wahlkreis,211,Südpfalz,Thomas Hitschler,292151515.0,Thomas Hitschler
100,,,Hoffmann,Alexander,Wahlkreis,249,Main-Spessart,Alexander Hoffmann,1.1938168435191726e+18,Alexander Hoffmann
101,,,Hubertz,Verena,Wahlkreis,203,Trier,Verena Hubertz,3591923477.0,Verena Hubertz
102,,,Irlstorfer,Erich,Wahlkreis,214,Freising,Erich Irlstorfer,,
103,,,Janich,Steffen,Wahlkreis,158,Sächsische Schweiz-Osterzgebirge,Steffen Janich,,
104,,,Jarzombek,Thomas,Wahlkreis,106,Düsseldorf I,Thomas Jarzombek,37105136.0,Thomas Jarzombek
105,,,Jung,Andreas,Wahlkreis,287,Konstanz,Andreas Jung,,
106,,,Jung,Ingmar,Wahlkreis,179,Wiesbaden,Ingmar Jung,23296367.0,Ingmar Jung
107,,,Junge,Frank,Wahlkreis,13,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,Frank Junge,77928749.0,Frank Junge
108,,,Kaczmarek,Oliver,Wahlkreis,144,Unna I,Oliver Kaczmarek,231440493.0,Oliver Kaczmarek
109,,,Karliczek,Anja,Wahlkreis,128,Steinfurt III,Anja Karliczek,2521976694,
110,,,Kassautzki,Anna,Wahlkreis,15,Vorpommern-Rügen – Vorpommern-Greifswald I,Anna Kassautzki,2776064484.0,Anna Kassautzki
111,Prof. Dr.,,Kaufmann,Michael,Wahlkreis,195,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,Michael Kaufmann,1595763756,
112,,,Keller,Rainer,Wahlkreis,113,Wesel I,Rainer Keller,912780367937048578,
113,,,Kemmer,Ronja,Wahlkreis,291,Ulm,Ronja Kemmer,2405039875.0,Ronja Kemmer
114,Dr.,,Kersten,Franziska,Wahlkreis,67,Börde – Jerichower Land,Franziska Kersten,729399137272213505,
115,,,Kiesewetter,Roderich,Wahlkreis,270,Aalen – Heidenheim,Roderich Kiesewetter,42698498.0,Roderich Kiesewetter
116,,,Kießling,Michael,Wahlkreis,224,Starnberg – Landsberg am Lech,Michael Kießling,730314294,
117,Dr.,,Kippels,Georg,Wahlkreis,91,Rhein-Erft-Kreis I,Georg Kippels,,
118,,,Kleebank,Helmut,Wahlkreis,78,Berlin-Spandau – Charlottenburg Nord,Helmut Kleebank,4185556127.0,Helmut Kleebank
119,,,Klein,Volkmar,Wahlkreis,148,Siegen-Wittgenstein,Volkmar Klein,33043294.0,Volkmar Klein
120,,,Klein-Schmeink,Maria,Wahlkreis,129,Münster,Maria Klein-Schmeink,18103366,
121,Dr.,,Klinck,Kristian,Wahlkreis,6,Plön – Neumünster,Kristian Klinck,,
122,,,Klingbeil,Lars,Wahlkreis,35,Rotenburg I – Heidekreis,Lars Klingbeil,16255941.0,Lars Klingbeil
123,,,Klüssendorf,Tim,Wahlkreis,11,Lübeck,Tim Klüssendorf,19160769.0,Tim Klüssendorf
124,,,Knoerig,Axel,Wahlkreis,33,Diepholz – Nienburg I,Axel Knoerig,9.289748162202542e+17,Axel Knoerig
125,,,Koob,Markus,Wahlkreis,176,Hochtaunus,Markus Koob,2664174617.0,Markus Koob
126,,,Kopf,Chantal,Wahlkreis,281,Freiburg,Chantal Kopf,8.200011789436273e+17,Chantal Kopf
127,,,Koß,Simona,Wahlkreis,59,Märkisch-Oderland – Barnim II,Simona Koß,1359549652199170050,
128,,,Kreiser,Dunja,Wahlkreis,49,Salzgitter – Wolfenbüttel,Dunja Kreiser,,
129,,,Krichbaum,Gunther,Wahlkreis,279,Pforzheim,Gunther Krichbaum,1.161098384020824e+18,Gunther Krichbaum
130,Dr.,,Krings,Günter,Wahlkreis,109,Mönchengladbach,Günter Krings,392312829.0,Günter Krings
131,,,Krischer,Oliver,Wahlkreis,87,Aachen I,Oliver Krischer,88630242.0,Oliver Krischer
132,,,Kröber,Martin,Wahlkreis,69,Magdeburg,Martin Kröber,137036352,
133,,,König,Anne,Wahlkreis,126,Borken II,Anne König,4493363728.0,Anne König
134,,,Kühnert,Kevin,Wahlkreis,81,Berlin-Tempelhof-Schöneberg,Kevin Kühnert,2764750474.0,Kevin Kühnert
135,,,Lange,Ulrich,Wahlkreis,254,Donau-Ries,Ulrich Lange,68172699.0,Ulrich Lange
136,,,Larem,Andreas,Wahlkreis,186,Darmstadt,Andreas Larem,1459468285674770436,
137,Dr.,,Launert,Silke,Wahlkreis,237,Bayreuth,Silke Launert,4926993244,
138,Dr.,,Lauterbach,Karl,Wahlkreis,101,Leverkusen – Köln IV,Karl Lauterbach,3292982985,
139,,,Lehmann,Jens,Wahlkreis,152,Leipzig I,Jens Lehmann,,
140,,,Lehmann,Sven,Wahlkreis,94,Köln II,Sven Lehmann,16706236.0,Sven Lehmann
141,,,Lehmann,Sylvia,Wahlkreis,62,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,Sylvia Lehmann,2320712427.0,Sylvia Lehmann
142,,,Lehrieder,Paul,Wahlkreis,251,Würzburg,Paul Lehrieder,,
143,,,Lenk,Barbara,Wahlkreis,155,Meißen,Barbara Lenk,,
144,Dr.,,Lenz,Andreas,Wahlkreis,213,Erding – Ebersberg,Andreas Lenz,3635730797.0,Andreas Lenz
145,,,Limbacher,Esra-Leon,Wahlkreis,299,Homburg,Esra-Leon Limbacher,19139341,
146,,,Lindh,Helge,Wahlkreis,102,Wuppertal I,Helge Lindh,454981027.0,Helge Lindh
147,,,Lindholz,Andrea,Wahlkreis,247,Aschaffenburg,Andrea Lindholz,1446031532.0,Andrea Lindholz
148,Dr.,,Linnemann,Carsten,Wahlkreis,137,Paderborn – Gütersloh III,Carsten Linnemann,,
149,,,Loos,Bernhard,Wahlkreis,217,München-Nord,Bernhard Loos,,
