,Titel,Namenszusatz,Nachname,Vornamen,Gebietsart,Gebietsnummer,Gebietsname,Name,id,name
150,,,Ludwig,Daniela,Wahlkreis,222,Rosenheim,Daniela Ludwig,1.0198466050449367e+18,Daniela Ludwig
151,Dr.,,Lötzsch,Gesine,Wahlkreis,86,Berlin-Lichtenberg,Gesine Lötzsch,24178198.0,Gesine Lötzsch
152,,,Maas,Heiko,Wahlkreis,297,Saarlouis,Heiko Maas,24158261.0,Heiko Maas
153,Dr.,,Machalet,Tanja,Wahlkreis,204,Montabaur,Tanja Machalet,23340320.0,Tanja Machalet
154,,,Mack,Klaus,Wahlkreis,280,Calw,Klaus Mack,,
155,,,Magwas,Yvonne,Wahlkreis,166,Vogtlandkreis,Yvonne Magwas,3852561082.0,Yvonne Magwas
156,,von,Malottki,Erik,Wahlkreis,16,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,Erik Malottki,63240190,
157,,,Martin,Dorothee,Wahlkreis,21,Hamburg-Nord,Dorothee Martin,241008237.0,Dorothee Martin
158,,,Mattfeldt,Andreas,Wahlkreis,34,Osterholz – Verden,Andreas Mattfeldt,23447001.0,Andreas Mattfeldt
159,,,Mayer,Stephan,Wahlkreis,212,Altötting,Stephan Mayer,455009234.0,Stephan Mayer
160,,,Mayer,Zoe,Wahlkreis,271,Karlsruhe-Stadt,Zoe Mayer,1.248662696318419e+18,Zoe Mayer
161,,,Mayer-Lay,Volker,Wahlkreis,293,Bodensee,Volker Mayer-Lay,1.290361590429229e+18,Volker Mayer-Lay
162,Dr.,,Meister,Michael,Wahlkreis,188,Bergstraße,Michael Meister,34214048,
163,,,Merz,Joachim-Friedrich,Wahlkreis,147,Hochsauerlandkreis,Joachim-Friedrich Merz,1059395748289232896,
164,,,Metzler,Jan,Wahlkreis,206,Worms,Jan Metzler,995653004.0,Jan Metzler
165,Dr.,,Miersch,Matthias,Wahlkreis,47,Hannover-Land II,Matthias Miersch,,
166,,,Mieves,Matthias,Wahlkreis,209,Kaiserslautern,Matthias Mieves,,
167,,,Mittag,Susanne,Wahlkreis,28,Delmenhorst – Wesermarsch – Oldenburg-Land,Susanne Mittag,,
168,,,Mohrs,Falko,Wahlkreis,51,Helmstedt – Wolfsburg,Falko Mohrs,79228932.0,Falko Mohrs
169,,,Moll,Claudia,Wahlkreis,88,Aachen II,Claudia Moll,1.0703122291390259e+18,Claudia Moll
170,,,Moncsek,Mike,Wahlkreis,163,Chemnitzer Umland – Erzgebirgskreis II,Mike Moncsek,1.1043042427544945e+18,Mike Moncsek
171,,,Moosdorf,Matthias,Wahlkreis,165,Zwickau,Matthias Moosdorf,50578509.0,Matthias Moosdorf
172,,,Möller,Siemtje,Wahlkreis,26,Friesland – Wilhelmshaven – Wittmund,Siemtje Möller,1.1159402388017439e+18,Siemtje Möller
173,,,Mörseburg,Maximilian,Wahlkreis,259,Stuttgart II,Maximilian Mörseburg,,
174,,,Müller,Axel,Wahlkreis,294,Ravensburg,Axel Müller,,
175,,,Müller,Bettina,Wahlkreis,175,Main-Kinzig – Wetterau II – Schotten,Bettina Müller,2443895924.0,Bettina Müller
176,,,Müller,Detlef,Wahlkreis,162,Chemnitz,Detlef Müller,7.847600072755159e+17,Detlef Müller
177,,,Müller,Florian,Wahlkreis,149,Olpe – Märkischer Kreis I,Florian Müller,45370052.0,Florian Müller
178,,,Müller,Rainer,Wahlkreis,80,Berlin-Charlottenburg-Wilmersdorf,Rainer Müller,,
179,,,Müller,Sepp,Wahlkreis,70,Dessau – Wittenberg,Sepp Müller,8.018031277626696e+17,Sepp Müller
180,,,Müller,Stefan,Wahlkreis,242,Erlangen,Stefan Müller,17960911.0,Stefan Müller
181,,,Müntefering,Michelle-Jasmin,Wahlkreis,141,Herne – Bochum II,Michelle-Jasmin Müntefering,947740210036641793,
182,Dr.,,Mützenich,Rolf,Wahlkreis,95,Köln III,Rolf Mützenich,,
183,,,Naujok,Edgar,Wahlkreis,154,Leipzig-Land,Edgar Naujok,7.919917177172828e+17,Edgar Naujok
184,,,Nickholz,Brian,Wahlkreis,122,Recklinghausen II,Brian Nickholz,1970779310.0,Brian Nickholz
185,,,Nouripour,Omid,Wahlkreis,183,Frankfurt am Main II,Omid Nouripour,16674128.0,Omid Nouripour
186,,,Oehl,Jan,Wahlkreis,180,Hanau,Jan Oehl,631226773,
187,,,Oellers,Wilfried,Wahlkreis,89,Heinsberg,Wilfried Oellers,906847944.0,Wilfried Oellers
188,,,Oppelt,Moritz,Wahlkreis,277,Rhein-Neckar,Moritz Oppelt,1.042344502776791e+18,Moritz Oppelt
189,,,Ortleb,Josephine,Wahlkreis,296,Saarbrücken,Josephine Ortleb,21618829,
190,,,Oster,Josef,Wahlkreis,199,Koblenz,Josef Oster,28089973.0,Josef Oster
191,,,Otte,Henning,Wahlkreis,44,Celle – Uelzen,Henning Otte,1.4163887092646339e+18,Henning Otte
192,,,Oßner,Florian,Wahlkreis,228,Landshut,Florian Oßner,1294532364.0,Florian Oßner
193,Dr.,,Pantazis,Christos,Wahlkreis,50,Braunschweig,Christos Pantazis,25909814,
194,,,Papenbrock,Wiebke,Wahlkreis,56,Prignitz – Ostprignitz-Ruppin – Havelland I,Wiebke Papenbrock,,
195,,,Papendieck,Mathias,Wahlkreis,63,Frankfurt (Oder) – Oder-Spree,Mathias Papendieck,1673859822.0,Mathias Papendieck
196,,,Pawlik,Natalie,Wahlkreis,177,Wetterau I,Natalie Pawlik,90452001,
197,,,Peick,Jens,Wahlkreis,142,Dortmund I,Jens Peick,1.3486122902502072e+18,Jens Peick
198,,,Pellmann,Sören,Wahlkreis,153,Leipzig II,Sören Pellmann,74837812.0,Sören Pellmann
199,,,Petry,Christian,Wahlkreis,298,St. Wendel,Christian Petry,64159881.0,Christian Petry
200,Dr.,,Philippi,Andreas,Wahlkreis,53,Göttingen,Andreas Philippi,1352627969664151553,
201,,,Pilsinger,Stephan,Wahlkreis,220,München-West/Mitte,Stephan Pilsinger,819914159915667456,
202,Dr.,,Plum,Martin,Wahlkreis,111,Viersen,Martin Plum,1450892366001414144,
203,,,Poschmann,Sabine,Wahlkreis,143,Dortmund II,Sabine Poschmann,,
204,,,Post,Achim,Wahlkreis,134,Minden-Lübbecke I,Achim Post,1117749912.0,Achim Post
205,,,Rachel,Thomas,Wahlkreis,90,Düren,Thomas Rachel,1.0525241727173755e+18,Thomas Rachel
206,,,Radwan,Alexander,Wahlkreis,223,Bad Tölz-Wolfratshausen – Miesbach,Alexander Radwan,2831760211.0,Alexander Radwan
207,,,Rainer,Alois,Wahlkreis,231,Straubing,Alois Rainer,1.3104917806185554e+18,Alois Rainer
208,Dr.,,Ramsauer,Peter,Wahlkreis,225,Traunstein,Peter Ramsauer,,
209,,,Rehbaum,Henning,Wahlkreis,130,Warendorf,Henning Rehbaum,1.3385676117816238e+18,Henning Rehbaum
210,Dr.,,Reichel,Markus,Wahlkreis,159,Dresden I,Markus Reichel,1354788176150278146,
211,,,Rief,Josef,Wahlkreis,292,Biberach,Josef Rief,,
212,,,Rimkus,Andreas,Wahlkreis,107,Düsseldorf II,Andreas Rimkus,30838821.0,Andreas Rimkus
213,,,Rix,Sönke,Wahlkreis,4,Rendsburg-Eckernförde,Sönke Rix,36327895.0,Sönke Rix
214,,,Rohde,Dennis,Wahlkreis,27,Oldenburg – Ammerland,Dennis Rohde,18160122.0,Dennis Rohde
215,,,Rohwer,Lars,Wahlkreis,160,Dresden II – Bautzen II,Lars Rohwer,,
216,,,Roth,Michael,Wahlkreis,169,Werra-Meißner – Hersfeld-Rotenburg,Michael Roth,1114675538.0,Michael Roth
217,,,Rouenhoff,Stefan,Wahlkreis,112,Kleve,Stefan Rouenhoff,963904327.0,Stefan Rouenhoff
218,,,Rupprecht,Albert,Wahlkreis,235,Weiden,Albert Rupprecht,,
219,,,Ryglewski,Sarah,Wahlkreis,54,Bremen I,Sarah Ryglewski,4858227178.0,Sarah Ryglewski
220,Dr.,,Röttgen,Norbert,Wahlkreis,98,Rhein-Sieg-Kreis II,Norbert Röttgen,1.0401607992081613e+18,Norbert Röttgen
221,,,Rüddel,Erwin,Wahlkreis,197,Neuwied,Erwin Rüddel,33071479.0,Erwin Rüddel
222,,,Saathoff,Johann,Wahlkreis,24,Aurich – Emden,Johann Saathoff,159217491.0,Johann Saathoff
223,,,Schamber,Rebecca,Wahlkreis,43,Hannover-Land I,Rebecca Schamber,,
224,Dr.,,Scheer,Nina,Wahlkreis,10,Herzogtum Lauenburg – Stormarn-Süd,Nina Scheer,8.45213960060244e+17,Nina Scheer
225,,,Scheuer,Andreas,Wahlkreis,229,Passau,Andreas Scheuer,50315139.0,Andreas Scheuer
226,,,Schisanowski,Timo,Wahlkreis,138,Hagen – Ennepe-Ruhr-Kreis I,Timo Schisanowski,,
227,,,Schmidt,Dagmar,Wahlkreis,172,Lahn-Dill,Dagmar Schmidt,95905207.0,Dagmar Schmidt
228,,,Schmidt,Uwe,Wahlkreis,55,Bremen II – Bremerhaven,Uwe Schmidt,,
229,,,Schneider,Carsten,Wahlkreis,193,Erfurt – Weimar – Weimarer Land II,Carsten Schneider,96783215.0,Carsten Schneider
230,,,Schneider,Daniel,Wahlkreis,29,Cuxhaven – Stade II,Daniel Schneider,1.3919801519872164e+18,Daniel Schneider
231,,,Schnieder,Patrick,Wahlkreis,202,Bitburg,Patrick Schnieder,368334555.0,Patrick Schnieder
232,,,Scholz,Olaf,Wahlkreis,61,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,Olaf Scholz,38150247.0,Olaf Scholz
233,,,Schraps,Johannes,Wahlkreis,46,Hameln-Pyrmont – Holzminden,Johannes Schraps,1356753444.0,Johannes Schraps
234,,,Schreider,Christian,Wahlkreis,207,Ludwigshafen/Frankenthal,Christian Schreider,,
235,,,Schreiner,Felix,Wahlkreis,288,Waldshut,Felix Schreiner,162398888.0,Felix Schreiner
236,,,Schwabe,Frank,Wahlkreis,121,Recklinghausen I,Frank Schwabe,30050484,
237,,,Schwartze,Stefan,Wahlkreis,133,Herford – Minden-Lübbecke II,Stefan Schwartze,1117526742.0,Stefan Schwartze
238,,,Schäfer,Axel,Wahlkreis,140,Bochum I,Axel Schäfer,,
239,,,Schäfer,Ingo,Wahlkreis,103,Solingen – Remscheid – Wuppertal II,Ingo Schäfer,1.3801078990920172e+18,Ingo Schäfer
240,,,Schäfer,Jamila,Wahlkreis,219,München-Süd,Jamila Schäfer,859883348,
241,Dr.,,Schäuble,Wolfgang,Wahlkreis,284,Offenburg,Wolfgang Schäuble,,
242,,,Seif,Detlef,Wahlkreis,92,Euskirchen – Rhein-Erft-Kreis II,Detlef Seif,,
243,,,Silberhorn,Thomas,Wahlkreis,236,Bamberg,Thomas Silberhorn,9.514892753124434e+17,Thomas Silberhorn
244,,,Simon,Björn,Wahlkreis,185,Offenbach,Björn Simon,93845554.0,Björn Simon
245,,,Spahn,Jens,Wahlkreis,124,Steinfurt I – Borken I,Jens Spahn,299650387.0,Jens Spahn
246,,,Stadler,Svenja,Wahlkreis,36,Harburg,Svenja Stadler,3337459024,
247,,,Staffler,Katrin,Wahlkreis,215,Fürstenfeldbruck,Katrin Staffler,8.250199120830382e+17,Katrin Staffler
248,Dr.,,Steffen,Till,Wahlkreis,20,Hamburg-Eimsbüttel,Till Steffen,1125962791.0,Till Steffen
249,Dr.,,Stefinger,Wolfgang,Wahlkreis,218,München-Ost,Wolfgang Stefinger,4866955749.0,Wolfgang Stefinger
250,,,Stegemann,Albert,Wahlkreis,31,Mittelems,Albert Stegemann,1.1279612484931297e+18,Albert Stegemann
251,Dr.,,Stegner,Ralf,Wahlkreis,7,Pinneberg,Ralf Stegner,16808099.0,Ralf Stegner
252,,,Stein,Jens,Wahlkreis,5,Kiel,Jens Stein,46498076,
253,,,Steiniger,Johannes,Wahlkreis,208,Neustadt – Speyer,Johannes Steiniger,83474160.0,Johannes Steiniger
254,,,Steinmüller,Hanna,Wahlkreis,75,Berlin-Mitte,Hanna Steinmüller,1.0917422955720008e+18,Hanna Steinmüller
255,,Freiherr von,Stetten,Christian,Wahlkreis,268,Schwäbisch Hall – Hohenlohe,Christian Stetten,1334019378,
256,,,Stier,Dieter,Wahlkreis,73,Burgenland – Saalekreis,Dieter Stier,,
257,,,Stracke,Stephan,Wahlkreis,257,Ostallgäu,Stephan Stracke,,
258,,,Straubinger,Max,Wahlkreis,230,Rottal-Inn,Max Straubinger,,
259,,,Stumpp,Christina,Wahlkreis,264,Waiblingen,Christina Stumpp,,
260,,,Stöber,Klaus,Wahlkreis,190,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,Klaus Stöber,,
261,,,Stöcker,Diana,Wahlkreis,282,Lörrach – Müllheim,Diana Stöcker,,
262,Dr.,,Tebroke,Hermann-Josef,Wahlkreis,100,Rheinisch-Bergischer Kreis,Hermann-Josef Tebroke,,
263,,,Thews,Michael,Wahlkreis,145,Hamm – Unna II,Michael Thews,409258073,
264,,,Thies,Hans-Jürgen,Wahlkreis,146,Soest,Hans-Jürgen Thies,,
265,,,Throm,Alexander,Wahlkreis,267,Heilbronn,Alexander Throm,8.29056811974144e+17,Alexander Throm
266,,,Töns,Markus,Wahlkreis,123,Gelsenkirchen,Markus Töns,3522875063.0,Markus Töns
267,,,Uhlig,Katrin,Wahlkreis,96,Bonn,Katrin Uhlig,1.3464627346621932e+18,Katrin Uhlig
268,,,Ullrich,Frank,Wahlkreis,196,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,Frank Ullrich,,
269,Dr.,,Ullrich,Volker,Wahlkreis,252,Augsburg-Stadt,Volker Ullrich,28446356.0,Volker Ullrich
270,,,Völlers,Marja-Liisa,Wahlkreis,40,Nienburg II – Schaumburg,Marja-Liisa Völlers,1.0094577915542815e+18,Marja-Liisa Völlers
271,,,Vöpel,Dirk,Wahlkreis,117,Oberhausen – Wesel III,Dirk Vöpel,,
272,,,Wallstein,Maja,Wahlkreis,64,Cottbus – Spree-Neiße,Maja Wallstein,2423392771.0,Maja Wallstein
273,,,Walter,Hannes,Wahlkreis,65,Elbe-Elster – Oberspreewald-Lausitz II,Hannes Walter,,
274,,,Warken,Nina,Wahlkreis,276,Odenwald – Tauber,Nina Warken,65413134.0,Nina Warken
275,,,Wegling,Melanie,Wahlkreis,184,Groß-Gerau,Melanie Wegling,,
276,Dr.,,Weingarten,Joe,Wahlkreis,201,Kreuznach,Joe Weingarten,811960243353780226,
277,Dr.,,Weisgerber,Anja,Wahlkreis,250,Schweinfurt,Anja Weisgerber,133770069.0,Anja Weisgerber
278,,,Weiss,Maria-Lena,Wahlkreis,285,Rottweil – Tuttlingen,Maria-Lena Weiss,,
279,,,Westphal,Bernd,Wahlkreis,48,Hildesheim,Bernd Westphal,1.0716654231402496e+18,Bernd Westphal
280,,,Whittaker,Kai,Wahlkreis,273,Rastatt,Kai Whittaker,2479436480.0,Kai Whittaker
281,,,Widmann-Mauz,Annette,Wahlkreis,290,Tübingen,Annette Widmann-Mauz,3351905747,
282,Dr.,,Wiener,Klaus,Wahlkreis,104,Mettmann I,Klaus Wiener,8.622476395843174e+17,Klaus Wiener
283,,,Willsch,Klaus-Peter,Wahlkreis,178,Rheingau-Taunus – Limburg,Klaus-Peter Willsch,,
284,,,Winkelmeier-Becker,Elisabeth,Wahlkreis,97,Rhein-Sieg-Kreis I,Elisabeth Winkelmeier-Becker,1.3860757297801626e+18,Elisabeth Winkelmeier-Becker
285,,,Winkler,Tobias,Wahlkreis,243,Fürth,Tobias Winkler,2811445750.0,Tobias Winkler
286,,,Wittmann,Mechthilde,Wahlkreis,256,Oberallgäu,Mechthilde Wittmann,,
287,Dr.,,Wollmann,Herbert,Wahlkreis,66,Altmark,Herbert Wollmann,,
288,,,Zeulner,Emmi,Wahlkreis,240,Kulmbach,Emmi Zeulner,,
289,,,Ziegler,Kay-Uwe,Wahlkreis,71,Anhalt,Kay-Uwe Ziegler,8.467704874809958e+17,Kay-Uwe Ziegler
290,,,Ziemiak,Paul,Wahlkreis,150,Märkischer Kreis II,Paul Ziemiak,288696645.0,Paul Ziemiak
291,,,Zierke,Stefan,Wahlkreis,57,Uckermark – Barnim I,Stefan Zierke,64220313.0,Stefan Zierke
292,Dr.,,Zimmermann,Jens,Wahlkreis,187,Odenwald,Jens Zimmermann,449619355.0,Jens Zimmermann
293,,,Zippelius,Nicolas,Wahlkreis,272,Karlsruhe-Land,Nicolas Zippelius,1560104953.0,Nicolas Zippelius
294,,,Zorn,Armand,Wahlkreis,182,Frankfurt am Main I,Armand Zorn,1.3131873763789087e+18,Armand Zorn
295,,,Zschau,Katrin,Wahlkreis,14,Rostock – Landkreis Rostock II,Katrin Zschau,,
296,,,Özdemir,Cem,Wahlkreis,258,Stuttgart I,Cem Özdemir,19108766.0,Cem Özdemir
297,,,Özdemir,Mahmut,Wahlkreis,116,Duisburg II,Mahmut Özdemir,1399764944.0,Mahmut Özdemir
298,,,Özoğuz,Saliha,Wahlkreis,22,Hamburg-Wandsbek,Saliha Özoğuz,83342791,