,Nachname,Vornamen,Gebietsart,Gebietsnummer,Gebietsname,Gruppenname,Name,id,name
0,Abdi,Sanae,Wahlkreis,93,Köln I,SPD,Sanae Abdi,200695422.0,Sanae Abdi
1,Ahmetovic,Adis,Wahlkreis,41,Stadt Hannover I,SPD,Adis Ahmetovic,,
2,Alabali-Radovan,Reem,Wahlkreis,12,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,SPD,Reem Alabali-Radovan,1.2174567776436593e+18,Reem Alabali-Radovan
3,Altenkamp,Norbert,Wahlkreis,181,Main-Taunus,CDU,Norbert Altenkamp,1.3195705769571492e+18,Norbert Altenkamp
4,Arlt,Johannes,Wahlkreis,17,Mecklenburgische Seenplatte II – Landkreis Rostock III,SPD,Johannes Arlt,1.262451438103466e+18,Johannes Arlt
5,Auernhammer,Artur,Wahlkreis,241,Ansbach,CSU,Artur Auernhammer,,
6,Aumer,Peter,Wahlkreis,233,Regensburg,CSU,Peter Aumer,,
7,Bachmann,Carolin,Wahlkreis,161,Mittelsachsen,AfD,Carolin Bachmann,,
8,Baldy,Daniel,Wahlkreis,205,Mainz,SPD,Daniel Baldy,3305672686.0,Daniel Baldy
9,Bareiß,Thomas,Wahlkreis,295,Zollernalb – Sigmaringen,CDU,Thomas Bareiß,,
10,Bartol,Sören,Wahlkreis,171,Marburg,SPD,Sören Bartol,57293969.0,Sören Bartol
11,Bas,Bärbel,Wahlkreis,115,Duisburg I,SPD,Bärbel Bas,19438957.0,Bärbel Bas
12,Bayram,Canan,Wahlkreis,83,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,GRÜNE,Canan Bayram,587862375.0,Canan Bayram
13,Becker,Holger,Wahlkreis,191,Jena – Sömmerda – Weimarer Land I,SPD,Holger Becker,,
14,Berghahn,Jürgen,Wahlkreis,135,Lippe I,SPD,Jürgen Berghahn,,
15,Berghegger,André,Wahlkreis,38,Osnabrück-Land,CDU,André Berghegger,,
16,Bergt,Bengt,Wahlkreis,8,Segeberg – Stormarn-Mitte,SPD,Bengt Bergt,,
17,Beyer,Peter,Wahlkreis,105,Mettmann II,CDU,Peter Beyer,445375409.0,Peter Beyer
18,Biadacz,Marc,Wahlkreis,260,Böblingen,CDU,Marc Biadacz,9.358150000060539e+17,Marc Biadacz
19,Bilger,Steffen,Wahlkreis,265,Ludwigsburg,CDU,Steffen Bilger,23925041.0,Steffen Bilger
20,Blankenburg,Jakob,Wahlkreis,37,Lüchow-Dannenberg – Lüneburg,SPD,Jakob Blankenburg,88495338.0,Jakob Blankenburg
21,Bochmann,René,Wahlkreis,151,Nordsachsen,AfD,René Bochmann,,
22,Brand,Michael,Wahlkreis,174,Fulda,CDU,Michael Brand,,
23,Brandl,Reinhard,Wahlkreis,216,Ingolstadt,CSU,Reinhard Brandl,262730721.0,Reinhard Brandl
24,Brandner,Stephan,Wahlkreis,194,Gera – Greiz – Altenburger Land,AfD,Stephan Brandner,7.133613668584817e+17,Stephan Brandner
25,Brantner,Franziska,Wahlkreis,274,Heidelberg,GRÜNE,Franziska Brantner,32323724.0,Franziska Brantner
26,Breher,Silvia,Wahlkreis,32,Cloppenburg – Vechta,CDU,Silvia Breher,1.3370568105665536e+18,Silvia Breher
27,Brehm,Sebastian,Wahlkreis,244,Nürnberg-Nord,CSU,Sebastian Brehm,9.04304932257493e+17,Sebastian Brehm
28,Brehmer,Heike,Wahlkreis,68,Harz,CDU,Heike Brehmer,150372237.0,Heike Brehmer
29,Brinkhaus,Ralph,Wahlkreis,131,Gütersloh I,CDU,Ralph Brinkhaus,38001527.0,Ralph Brinkhaus
30,Brodesser,Carsten,Wahlkreis,99,Oberbergischer Kreis,CDU,Carsten Brodesser,,
31,Bröhr,Marlon,Wahlkreis,200,Mosel/Rhein-Hunsrück,CDU,Marlon Bröhr,,
32,Bury,Yannick,Wahlkreis,283,Emmendingen – Lahr,CDU,Yannick Bury,33738797.0,Yannick Bury
33,Bär,Dorothee,Wahlkreis,248,Bad Kissingen,CSU,Dorothee Bär,140821364.0,Dorothee Bär
34,Bühl,Marcus,Wahlkreis,192,Gotha – Ilm-Kreis,AfD,Marcus Bühl,,
35,Cademartori Dujisin,Isabel,Wahlkreis,275,Mannheim,SPD,Isabel Cademartori Dujisin,,
36,Chrupalla,Tino,Wahlkreis,157,Görlitz,AfD,Tino Chrupalla,7.971373338207846e+17,Tino Chrupalla
37,Connemann,Gitta,Wahlkreis,25,Unterems,CDU,Gitta Connemann,1.1257514452052623e+18,Gitta Connemann
38,Czaja,Mario,Wahlkreis,85,Berlin-Marzahn-Hellersdorf,CDU,Mario Czaja,115666099.0,Mario Czaja
39,Damerow,Astrid,Wahlkreis,2,Nordfriesland – Dithmarschen Nord,CDU,Astrid Damerow,,
40,Demir,Hakan,Wahlkreis,82,Berlin-Neukölln,SPD,Hakan Demir,2942564267.0,Hakan Demir
41,Diaby,Karamba,Wahlkreis,72,Halle,SPD,Karamba Diaby,,
42,Dieren,Jan,Wahlkreis,114,Krefeld II – Wesel II,SPD,Jan Dieren,1.3210434792298783e+18,Jan Dieren
43,Dietz,Thomas,Wahlkreis,164,Erzgebirgskreis I,AfD,Thomas Dietz,,
44,Dilcher,Esther,Wahlkreis,167,Waldeck,SPD,Esther Dilcher,,
45,Dobrindt,Alexander,Wahlkreis,226,Weilheim,CSU,Alexander Dobrindt,,
46,Donth,Michael,Wahlkreis,289,Reutlingen,CDU,Michael Donth,,
47,Droßmann,Falko,Wahlkreis,18,Hamburg-Mitte,SPD,Falko Droßmann,,
48,Durz,Hansjörg,Wahlkreis,253,Augsburg-Land,CSU,Hansjörg Durz,1662533040.0,Hansjörg Durz
49,Döring,Felix,Wahlkreis,173,Gießen,SPD,Felix Döring,,
50,Echeverria,Inaki,Wahlkreis,139,Ennepe-Ruhr-Kreis II,SPD,Inaki Echeverria,,
51,Edelhäußer,Ralph,Wahlkreis,246,Roth,CSU,Ralph Edelhäußer,,
52,Eichwede,Sonja,Wahlkreis,60,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,SPD,Sonja Eichwede,,
53,Engelhard,Alexander,Wahlkreis,255,Neu-Ulm,CSU,Alexander Engelhard,,
54,Englhardt-Kopf,Martina,Wahlkreis,234,Schwandorf,CSU,Martina Englhardt-Kopf,1.3356768690610627e+18,Martina Englhardt-Kopf
55,Erndl,Thomas,Wahlkreis,227,Deggendorf,CSU,Thomas Erndl,2192588903.0,Thomas Erndl
56,Esdar,Wiebke,Wahlkreis,132,Bielefeld – Gütersloh II,SPD,Wiebke Esdar,,
57,Fahimi,Yasmin,Wahlkreis,42,Stadt Hannover II,SPD,Yasmin Fahimi,1.0380344313852477e+18,Yasmin Fahimi
58,Farle,Robert,Wahlkreis,74,Mansfeld,AfD,Robert Farle,2958611710.0,Robert Farle
59,Fiedler,Sebastian,Wahlkreis,118,Mülheim – Essen I,SPD,Sebastian Fiedler,417280296.0,Sebastian Fiedler
60,Franke,Edgar,Wahlkreis,170,Schwalm-Eder,SPD,Edgar Franke,,
61,Frei,Thorsten,Wahlkreis,286,Schwarzwald-Baar,CDU,Thorsten Frei,1.1815985785082143e+18,Thorsten Frei
62,Friedrich,Hans-Peter,Wahlkreis,239,Hof,CSU,Hans-Peter Friedrich,,
63,Frieser,Michael,Wahlkreis,245,Nürnberg-Süd,CSU,Michael Frieser,4577700622.0,Michael Frieser
64,Färber,Hermann,Wahlkreis,263,Göppingen,CDU,Hermann Färber,,
65,Fäscher,Ariane,Wahlkreis,58,Oberhavel – Havelland II,SPD,Ariane Fäscher,1.371580189000487e+18,Ariane Fäscher
66,Gava,Manuel,Wahlkreis,39,Stadt Osnabrück,SPD,Manuel Gava,,
67,Geissler,Jonas,Wahlkreis,238,Coburg,CSU,Jonas Geissler,3375074608.0,Jonas Geissler
68,Gelbhaar,Stefan,Wahlkreis,76,Berlin-Pankow,GRÜNE,Stefan Gelbhaar,426582569.0,Stefan Gelbhaar
69,Gerdes,Michael,Wahlkreis,125,Bottrop – Recklinghausen III,SPD,Michael Gerdes,2468956470.0,Michael Gerdes
70,Glöckner,Angelika,Wahlkreis,210,Pirmasens,SPD,Angelika Glöckner,976421048.0,Angelika Glöckner
71,Gramling,Fabian,Wahlkreis,266,Neckar-Zaber,CDU,Fabian Gramling,7.383582765601505e+17,Fabian Gramling
72,Gremmels,Timon,Wahlkreis,168,Kassel,SPD,Timon Gremmels,,
73,Grund,Manfred,Wahlkreis,189,Eichsfeld – Nordhausen – Kyffhäuserkreis,CDU,Manfred Grund,,
74,Grundmann,Oliver,Wahlkreis,30,Stade I – Rotenburg II,CDU,Oliver Grundmann,,
75,Gräßle,Ingeborg,Wahlkreis,269,Backnang – Schwäbisch Gmünd,CDU,Ingeborg Gräßle,,
76,Gröhe,Gottfried,Wahlkreis,108,Neuss I,CDU,Gottfried Gröhe,,
77,Grübel,Markus,Wahlkreis,261,Esslingen,CDU,Markus Grübel,7.966912900165837e+17,Markus Grübel
78,Grütters,Monika,Wahlkreis,77,Berlin-Reinickendorf,CDU,Monika Grütters,,
79,Gutting,Olav,Wahlkreis,278,Bruchsal – Schwetzingen,CDU,Olav Gutting,58429842.0,Olav Gutting
80,Gysi,Gregor,Wahlkreis,84,Berlin-Treptow-Köpenick,DIE LINKE,Gregor Gysi,888289790.0,Gregor Gysi
81,Haase,Christian,Wahlkreis,136,Höxter – Lippe II,CDU,Christian Haase,,
82,Habeck,Robert,Wahlkreis,1,Flensburg – Schleswig,GRÜNE,Robert Habeck,,
83,Hagedorn,Bettina,Wahlkreis,9,Ostholstein – Stormarn-Nord,SPD,Bettina Hagedorn,,
84,Hahn,Florian,Wahlkreis,221,München-Land,CSU,Florian Hahn,403735368.0,Florian Hahn
85,Hakverdi,Metin,Wahlkreis,23,Hamburg-Bergedorf – Harburg,SPD,Metin Hakverdi,1043288618.0,Metin Hakverdi
86,Hauer,Matthias,Wahlkreis,120,Essen III,CDU,Matthias Hauer,1158585210.0,Matthias Hauer
87,Heidenblut,Dirk,Wahlkreis,119,Essen II,SPD,Dirk Heidenblut,,
88,Heil,Mechthild,Wahlkreis,198,Ahrweiler,CDU,Mechthild Heil,974367631.0,Mechthild Heil
89,Heil,Wolfgang-Hubertus,Wahlkreis,45,Gifhorn – Peine,SPD,Wolfgang-Hubertus Heil,,
90,Heiligenstadt,Frauke,Wahlkreis,52,Goslar – Northeim – Osterode,SPD,Frauke Heiligenstadt,20715527.0,Frauke Heiligenstadt
91,Heilmann,Thomas,Wahlkreis,79,Berlin-Steglitz-Zehlendorf,CDU,Thomas Heilmann,,
92,Heitmann,Linda,Wahlkreis,19,Hamburg-Altona,GRÜNE,Linda Heitmann,7.960767396424909e+17,Linda Heitmann
93,Helfrich,Mark,Wahlkreis,3,Steinburg – Dithmarschen Süd,CDU,Mark Helfrich,,
94,Hennrich,Michael,Wahlkreis,262,Nürtingen,CDU,Michael Hennrich,1.1322605273784893e+18,Michael Hennrich
95,Henrichmann,Marc,Wahlkreis,127,Coesfeld – Steinfurt II,CDU,Marc Henrichmann,44608858.0,Marc Henrichmann
96,Heveling,Ansgar,Wahlkreis,110,Krefeld I – Neuss II,CDU,Ansgar Heveling,,
97,Hierl,Susanne,Wahlkreis,232,Amberg,CSU,Susanne Hierl,1.3527425622605292e+18,Susanne Hierl
98,Hilse,Karsten,Wahlkreis,156,Bautzen I,AfD,Karsten Hilse,,
99,Hitschler,Thomas,Wahlkreis,211,Südpfalz,SPD,Thomas Hitschler,292151515.0,Thomas Hitschler
100,Hoffmann,Alexander,Wahlkreis,249,Main-Spessart,CSU,Alexander Hoffmann,1.1938168435191726e+18,Alexander Hoffmann
101,Hubertz,Verena,Wahlkreis,203,Trier,SPD,Verena Hubertz,3591923477.0,Verena Hubertz
102,Irlstorfer,Erich,Wahlkreis,214,Freising,CSU,Erich Irlstorfer,,
103,Janich,Steffen,Wahlkreis,158,Sächsische Schweiz-Osterzgebirge,AfD,Steffen Janich,,
104,Jarzombek,Thomas,Wahlkreis,106,Düsseldorf I,CDU,Thomas Jarzombek,37105136.0,Thomas Jarzombek
105,Jung,Andreas,Wahlkreis,287,Konstanz,CDU,Andreas Jung,,
106,Jung,Ingmar,Wahlkreis,179,Wiesbaden,CDU,Ingmar Jung,23296367.0,Ingmar Jung
107,Junge,Frank,Wahlkreis,13,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,SPD,Frank Junge,77928749.0,Frank Junge
108,Kaczmarek,Oliver,Wahlkreis,144,Unna I,SPD,Oliver Kaczmarek,231440493.0,Oliver Kaczmarek
109,Karliczek,Anja,Wahlkreis,128,Steinfurt III,CDU,Anja Karliczek,,
110,Kassautzki,Anna,Wahlkreis,15,Vorpommern-Rügen – Vorpommern-Greifswald I,SPD,Anna Kassautzki,2776064484.0,Anna Kassautzki
111,Kaufmann,Michael,Wahlkreis,195,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,AfD,Michael Kaufmann,,
112,Keller,Rainer,Wahlkreis,113,Wesel I,SPD,Rainer Keller,,
113,Kemmer,Ronja,Wahlkreis,291,Ulm,CDU,Ronja Kemmer,2405039875.0,Ronja Kemmer
114,Kersten,Franziska,Wahlkreis,67,Börde – Jerichower Land,SPD,Franziska Kersten,,
115,Kiesewetter,Roderich,Wahlkreis,270,Aalen – Heidenheim,CDU,Roderich Kiesewetter,42698498.0,Roderich Kiesewetter
116,Kießling,Michael,Wahlkreis,224,Starnberg – Landsberg am Lech,CSU,Michael Kießling,,
117,Kippels,Georg,Wahlkreis,91,Rhein-Erft-Kreis I,CDU,Georg Kippels,,
118,Kleebank,Helmut,Wahlkreis,78,Berlin-Spandau – Charlottenburg Nord,SPD,Helmut Kleebank,4185556127.0,Helmut Kleebank
119,Klein,Volkmar,Wahlkreis,148,Siegen-Wittgenstein,CDU,Volkmar Klein,33043294.0,Volkmar Klein
120,Klein-Schmeink,Maria,Wahlkreis,129,Münster,GRÜNE,Maria Klein-Schmeink,,
121,Klinck,Kristian,Wahlkreis,6,Plön – Neumünster,SPD,Kristian Klinck,,
122,Klingbeil,Lars,Wahlkreis,35,Rotenburg I – Heidekreis,SPD,Lars Klingbeil,16255941.0,Lars Klingbeil
123,Klüssendorf,Tim,Wahlkreis,11,Lübeck,SPD,Tim Klüssendorf,19160769.0,Tim Klüssendorf
124,Knoerig,Axel,Wahlkreis,33,Diepholz – Nienburg I,CDU,Axel Knoerig,9.289748162202542e+17,Axel Knoerig
125,Koob,Markus,Wahlkreis,176,Hochtaunus,CDU,Markus Koob,2664174617.0,Markus Koob
126,Kopf,Chantal,Wahlkreis,281,Freiburg,GRÜNE,Chantal Kopf,8.200011789436273e+17,Chantal Kopf
127,Koß,Simona,Wahlkreis,59,Märkisch-Oderland – Barnim II,SPD,Simona Koß,,
128,Kreiser,Dunja,Wahlkreis,49,Salzgitter – Wolfenbüttel,SPD,Dunja Kreiser,,
129,Krichbaum,Gunther,Wahlkreis,279,Pforzheim,CDU,Gunther Krichbaum,1.161098384020824e+18,Gunther Krichbaum
130,Krings,Günter,Wahlkreis,109,Mönchengladbach,CDU,Günter Krings,392312829.0,Günter Krings
131,Krischer,Oliver,Wahlkreis,87,Aachen I,GRÜNE,Oliver Krischer,88630242.0,Oliver Krischer
132,Kröber,Martin,Wahlkreis,69,Magdeburg,SPD,Martin Kröber,,
133,König,Anne,Wahlkreis,126,Borken II,CDU,Anne König,4493363728.0,Anne König
134,Kühnert,Kevin,Wahlkreis,81,Berlin-Tempelhof-Schöneberg,SPD,Kevin Kühnert,2764750474.0,Kevin Kühnert
135,Lange,Ulrich,Wahlkreis,254,Donau-Ries,CSU,Ulrich Lange,68172699.0,Ulrich Lange
136,Larem,Andreas,Wahlkreis,186,Darmstadt,SPD,Andreas Larem,,
137,Launert,Silke,Wahlkreis,237,Bayreuth,CSU,Silke Launert,,
138,Lauterbach,Karl,Wahlkreis,101,Leverkusen – Köln IV,SPD,Karl Lauterbach,,
139,Lehmann,Jens,Wahlkreis,152,Leipzig I,CDU,Jens Lehmann,,
140,Lehmann,Sven,Wahlkreis,94,Köln II,GRÜNE,Sven Lehmann,16706236.0,Sven Lehmann
141,Lehmann,Sylvia,Wahlkreis,62,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,SPD,Sylvia Lehmann,2320712427.0,Sylvia Lehmann
142,Lehrieder,Paul,Wahlkreis,251,Würzburg,CSU,Paul Lehrieder,,
143,Lenk,Barbara,Wahlkreis,155,Meißen,AfD,Barbara Lenk,,
144,Lenz,Andreas,Wahlkreis,213,Erding – Ebersberg,CSU,Andreas Lenz,3635730797.0,Andreas Lenz
145,Limbacher,Esra-Leon,Wahlkreis,299,Homburg,SPD,Esra-Leon Limbacher,,
146,Lindh,Helge,Wahlkreis,102,Wuppertal I,SPD,Helge Lindh,454981027.0,Helge Lindh
147,Lindholz,Andrea,Wahlkreis,247,Aschaffenburg,CSU,Andrea Lindholz,1446031532.0,Andrea Lindholz
148,Linnemann,Carsten,Wahlkreis,137,Paderborn – Gütersloh III,CDU,Carsten Linnemann,,
149,Loos,Bernhard,Wahlkreis,217,München-Nord,CSU,Bernhard Loos,,
